#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
  0x000001fbef365e40 JavaThread "Render thread" [_thread_blocked, id=27932, stack(0x000000c54ef00000,0x000000c54f000000)]
  0x000001fbff581410 JavaThread "Reference Handler" daemon [_thread_blocked, id=27960, stack(0x000000c54f600000,0x000000c54f700000)]
  0x000001fbff583b00 JavaThread "Finalizer" daemon [_thread_blocked, id=27964, stack(0x000000c54f700000,0x000000c54f800000)]
  0x000001fbff597de0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27968, stack(0x000000c54f800000,0x000000c54f900000)]
  0x000001fbff5982c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=27972, stack(0x000000c54f900000,0x000000c54fa00000)]
  0x000001fbff5987a0 JavaThread "Service Thread" daemon [_thread_blocked, id=27976, stack(0x000000c54fa00000,0x000000c54fb00000)]
  0x000001fbff59cc90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27980, stack(0x000000c54fb00000,0x000000c54fc00000)]
  0x000001fbff59f8c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27984, stack(0x000000c54fc00000,0x000000c54fd00000)]
  0x000001fbff5a5e00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27988, stack(0x000000c54fd00000,0x000000c54fe00000)]
  0x000001fb93429fc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27992, stack(0x000000c54fe00000,0x000000c54ff00000)]
  0x000001fb934c7bb0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27996, stack(0x000000c54ff00000,0x000000c550000000)]
  0x000001fb93561300 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28000, stack(0x000000c550000000,0x000000c550100000)]
  0x000001fb93650850 JavaThread "Notification Thread" daemon [_thread_blocked, id=28016, stack(0x000000c550300000,0x000000c550400000)]
  0x000001fbe78809b0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=28280, stack(0x000000c552400000,0x000000c552500000)]
  0x000001fbdff9a200 JavaThread "Timer hack thread" daemon [_thread_blocked, id=24660, stack(0x000000c551f00000,0x000000c552000000)]
  0x000001fbdff97980 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=23804, stack(0x000000c552600000,0x000000c552700000)]
  0x000001fbdff983a0 JavaThread "Cleaner-0" daemon [_thread_blocked, id=19428, stack(0x000000c552b00000,0x000000c552c00000)]
  0x000001fbdff99cf0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18624, stack(0x000000c552d00000,0x000000c552e00000)]
  0x000001fbdff9a710 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=26600, stack(0x000000c552e00000,0x000000c552f00000)]
  0x000001fbe787f060 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=27640, stack(0x000000c552f00000,0x000000c553000000)]
  0x000001fbe787dc20 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=25292, stack(0x000000c553000000,0x000000c553100000)]
  0x000001fbe787e130 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18128, stack(0x000000c553100000,0x000000c553200000)]
  0x000001fbe8a6a5a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=544, stack(0x000000c553200000,0x000000c553300000)]
  0x000001fbe8a6a090 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=26844, stack(0x000000c553300000,0x000000c553400000)]
  0x000001fbe8a6afc0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=27520, stack(0x000000c553400000,0x000000c553500000)]
  0x000001fbe8a6bef0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=27468, stack(0x000000c553500000,0x000000c553600000)]
  0x000001fbe8a68c50 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=26204, stack(0x000000c553600000,0x000000c553700000)]
  0x000001fbe8a68740 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=24156, stack(0x000000c553800000,0x000000c553900000)]
  0x000001fbe8a6c400 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=25816, stack(0x000000c553900000,0x000000c553a00000)]
  0x000001fbe8a6dd50 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=10556, stack(0x000000c552300000,0x000000c552400000)]
  0x000001fbe8a6e770 JavaThread "Thread-3" daemon [_thread_blocked, id=24648, stack(0x000000c553a00000,0x000000c553b00000)]
  0x000001fbe8a6ec80 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=19160, stack(0x000000c553b00000,0x000000c553c00000)]
  0x000001fbe8a6f6a0 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=5812, stack(0x000000c553c00000,0x000000c553d00000)]
  0x000001fbe8a6f190 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=27348, stack(0x000000c553d00000,0x000000c553e00000)]
  0x000001fbe8a6fbb0 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=26584, stack(0x000000c553e00000,0x000000c553f00000)]
  0x000001fbdff992d0 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=27100, stack(0x000000c553f00000,0x000000c554000000)]
  0x000001fbe787fa80 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=26144, stack(0x000000c554000000,0x000000c554100000)]
  0x000001fbe8a30c40 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=14828, stack(0x000000c554100000,0x000000c554200000)]
  0x000001fbe8a32fb0 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=14940, stack(0x000000c554200000,0x000000c554300000)]
  0x000001fbe8a31660 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=12632, stack(0x000000c554300000,0x000000c554400000)]
  0x000001fbe8a2f800 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=27600, stack(0x000000c554400000,0x000000c554500000)]
  0x000001fbe8a2fd10 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=23584, stack(0x000000c554500000,0x000000c554600000)]
  0x000001fbe8a31b70 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=26860, stack(0x000000c554600000,0x000000c554700000)]
  0x000001fbe8a32080 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=25924, stack(0x000000c554700000,0x000000c554800000)]
  0x000001fbe8a31150 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=18176, stack(0x000000c554900000,0x000000c554a00000)]
  0x000001fbe8a30730 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=25156, stack(0x000000c554b00000,0x000000c554c00000)]
  0x000001fbe8a32590 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=26168, stack(0x000000c554c00000,0x000000c554d00000)]
  0x000001fbe8a32aa0 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=3980, stack(0x000000c554d00000,0x000000c554e00000)]
  0x000001fbe8a334c0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=16172, stack(0x000000c554e00000,0x000000c554f00000)]
  0x000001fbe8a339d0 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=26028, stack(0x000000c554f00000,0x000000c555000000)]
  0x000001fbe8a35830 JavaThread "IO-Worker-20" [_thread_blocked, id=27012, stack(0x000000c555100000,0x000000c555200000)]
  0x000001fbe8a6d330 JavaThread "Cleaner-1" daemon [_thread_blocked, id=23984, stack(0x000000c556000000,0x000000c556100000)]
  0x000001fbdff51620 JavaThread "Server thread" [_thread_blocked, id=27908, stack(0x000000c551300000,0x000000c551400000)]
  0x000001fbdff52f70 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=27900, stack(0x000000c551600000,0x000000c551700000)]
  0x000001fbdff53480 JavaThread "IO-Worker-21" [_thread_blocked, id=24340, stack(0x000000c553700000,0x000000c553800000)]
  0x000001fbde3f9930 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27420, stack(0x000000c550200000,0x000000c550300000)]
  0x000001fbdff501e0 JavaThread "IO-Worker-22" [_thread_blocked, id=28096, stack(0x000000c555e00000,0x000000c555f00000)]
